######### ####O#### O###X####

XXOXO#O#O XXO#OXO#O XXO#OOX#O XXO#O#OXO XOXXO##OO XOX#OX#OO XOX#O#XOO XOXOOOXXO XX#XO#OOO X#XXO#OOO X##XOXOOO X#OXO#OXO XX##OXOOO X#X#OXOOO X#O#OXOXO XX#OOOX#O X#XOOOX#O XOXOOXXOO X##OOOXXO X#O#OOXXO OXX#O###O OX#XO###O OX##OX##O OX##O#X#O OX##O##XO OXXOO#O#X OXOXO#O#X OXO#OXO#X OXO#O#OXX XOXXO#OO# XOX#OXOO# XOXOOOOXX XOX#O#OOX OXXXO#O#O OXX#OXO#O OXX#O#OXO #XXXO#OOO ##XXOXOOO O#XXO#OXO #XX#OXOOO O#X#OXOXO OXXOO#OX# O#XOOXOX# O#XOO#OXX X#XOOOO#X #XXOOOO#X XOXXOOOOX ##XOOOOXX X#OXO#O## #XOXO#O## ##OXOXO## ##OXO#OX# ##OXO#O#X X#O#OXO## #XO#OXO## OXO#OXX#O O#OXOXX#O O#O#OXXXO OOO#OXX#X ##O#OXOX# ##O#OXO#X XXOOOOX## XOOOOXXOX X#OOOOXX# X#OOOOX#X #XOXOOX#O OXOXO#X#O O#OXO#XXO OOOXO#X#X #XO#OOXXO ##OXOOXXO XOO#O#XOX XXOOOOXOX #OOXO#XOX #OO#OXXOX O#X#O##XO O##XO##XO O###OX#XO O###O#XXO OXXOOO##X OOXXOOXOX O#XOOOX#X O#XOOO#XX O#OXOXO#X OXOXO#OXX O#O#OXOXX OXXOOOXOX OOX#O#XOX OO#XO#XOX OO##OXXOX O#OXO#OXX OXXXX#OOO OXXOXXOO# OXXOX#OOX OX#OXXOOX OXXOX#O## O#XOXXO## O#XOX#OX# O#XOX#O#X OXOXXOX#O O#OXXOXXO OOOXXOX#X OOOXXOXX# OOOXXO#XX OX#OXXO## O#XOXXO## OOOOXXXX# OOOOXXX#X O##OXXOX# O##OXXO#X OOOXX#X## OOO#XXX## OOO#X#XX# OOO#X#X#X OOXOXXOX# OOXOX#OXX OOOXX##X# OOO#XX#X# OOO#X##XX OOOXX###X OOO#XX##X

XOXXOOOXO XXOOOXXOO XOXOOXOXO OXXXOOOOX XOOOOXXXO OXOXOOXOX OOXXOOOXX OXOOOXXOX OXXXXOOOX OXOXXOXOX OXOOXXXOX OXXOXXOOX OOXXXOOXX OXOOXXOOX

                      1         2         3         4         5         6         7         8         9

####O####         X###O###O OX##O#### ##X#O#O## ###XO#O## ####O#### ##O#OX### ##O#O#X## ####O##XO O###O###X
    O#O#OXOXX     O#O#OXOXX O#O#OXOXX O#O#OXOXX O#O#OXOXX O#O#OXOXX O#O#OXOXX O#O#OXOXX O#O#OXOXX O#O#OXOXX
   O###O#XOX      O###O#XOX OX#OO#XOX OOX#O#XOX OO#XO#XOX O###O#XOX OO##OXXOX O###O#XOX O###O#XOX O###O#XOX
    OX#OO#XOX     OX#OO#XOX OX#OO#XOX OXXOOOXOX OX#OO#XOX OX#OO#XOX OXOOOXXOX OX#OO#XOX OX#OO#XOX OX#OO#XOX
     OXXOOOXOX    OXXOOOXOX OXXOOOXOX OXXOOOXOX OXXOOOXOX OXXOOOXOX OXXOOOXOX OXXOOOXOX OXXOOOXOX OXXOOOXOX
     OXOOOXXOX    OXOOOXXOX OXOOOXXOX OXOOOXXOX OXOOOXXOX OXOOOXXOX OXOOOXXOX OXOOOXXOX OXOOOXXOX OXOOOXXOX
    OOX#O#XOX     OOX#O#XOX OOX#O#XOX OOX#O#XOX OOX#O#XOX OOX#O#XOX OOX#O#XOX OOX#O#XOX OOX#O#XOX OOX#O#XOX
    OO#XO#XOX     OO#XO#XOX OO#XO#XOX OO#XO#XOX OO#XO#XOX OO#XO#XOX OO#XO#XOX OO#XO#XOX OO#XO#XOX OO#XO#XOX
    OO##OXXOX     OO##OXXOX OO##OXXOX OO##OXXOX OO##OXXOX OO##OXXOX OO##OXXOX OO##OXXOX OO##OXXOX OO##OXXOX
   O###O#OXX      O###O#OXX OXO#O#OXX O#XOO#OXX O#OXO#OXX O###O#OXX O#O#OXOXX O###O#OXX O###O#OXX O###O#OXX
    O#OXO#OXX     O#OXO#OXX O#OXO#OXX O#OXO#OXX O#OXO#OXX O#OXO#OXX O#OXO#OXX O#OXO#OXX O#OXO#OXX O#OXO#OXX

O###X####         O###X#### OX##X##O# O#X#X#O## O##XXO### O###X#### O##OXX### O#O#X#X## OO##X##X# O#O#X###X
  OX##X##O#       OX##X##O# OX##X##O# OXX#X#OO# OX#XXO#O# OX##X##O# OX#OXX#O# OXO#X#XO# OX##X##O# OX#OX##OX
    OXX#X#OO#     OXX#X#OO# OXX#X#OO# OXX#X#OO# OXXXX#OOO OXX#X#OO# OXXOXXOO# OXX#X#OO# OXX#X#OO# OXXOX#OOX
     OXXXX#OOO    OXXXX#OOO OXXXX#OOO OXXXX#OOO OXXXX#OOO OXXXX#OOO OXXXX#OOO OXXXX#OOO OXXXX#OOO OXXXX#OOO
     OXXOXXOO#    OXXOXXOO# OXXOXXOO# OXXOXXOO# OXXOXXOO# OXXOXXOO# OXXOXXOO# OXXOXXOO# OXXOXXOO# OXXOXXOO#
     OXXOX#OOX    OXXOX#OOX OXXOX#OOX OXXOX#OOX OXXOX#OOX OXXOX#OOX OXXOX#OOX OXXOX#OOX OXXOX#OOX OXXOX#OOX
    OX#XXO#O#     OX#XXO#O# OX#XXO#O# OXXXXOOO# OX#XXO#O# OX#XXO#O# OX#XXO#O# OXOXXOXO# OX#XXO#O# OXOXXO#OX
     OXXXXOOO#    OXXXXOOO# OXXXXOOO# OXXXXOOO# OXXXXOOO# OXXXXOOO# OXXXXOOO# OXOXXOXO# OXXXXOOO# OXXXXOOOX
      OXXXXOOOX   OXXXXOOOX OXXXXOOOX OXXXXOOOX OXXXXOOOX OXXXXOOOX OXXXXOOOX OXXXXOOOX OXXXXOOOX OXXXXOOOX
     OXOXXOXO#    OXOXXOXO# OXOXXOXO# OXOXXOXO# OXOXXOXO# OXOXXOXO# OXOXXOXO# OXOXXOXO# OXOXXOXO# OXOXXOXOX
      OXOXXOXOX   OXOXXOXOX OXOXXOXOX OXOXXOXOX OXOXXOXOX OXOXXOXOX OXOXXOXOX OXOXXOXOX OXOXXOXOX OXOXXOXOX
     OXOXXO#OX    OXOXXO#OX OXOXXO#OX OXOXXO#OX OXOXXO#OX OXOXXO#OX OXOXXO#OX OXOXXOXOX OXOXXO#OX OXOXXO#OX 
    OX#OXX#O#     OX#OXX#O# OX#OXX#O# OXXOXXOO# OX#OXX#O# OX#OXX#O# OX#OXX#O# OXOOXXXO# OX#OXX#O# OX#OXXOOX
     OXOOXXXO#    OXOOXXXO# OXOOXXXO# OXOOXXXO# OXOOXXXO# OXOOXXXO# OXOOXXXO# OXOOXXXO# OXOOXXXO# OXOOXXXOX
      OXOOXXXOX   OXOOXXXOX OXOOXXXOX OXOOXXXOX OXOOXXXOX OXOOXXXOX OXOOXXXOX OXOOXXXOX OXOOXXXOX OXOOXXXOX
     OX#OXXOOX    OX#OXXOOX OX#OXXOOX OX#OXXOOX OX#OXXOOX OX#OXXOOX OX#OXXOOX OX#OXXOOX OX#OXXOOX OX#OXXOOX
    OXO#X#XO#     OXO#X#XO# OXO#X#XO# OXO#X#XO# OXOXXOXO# OXO#X#XO# OXOOXXXO# OXO#X#XO# OXO#X#XO# OXO#XOXOX
     OXO#XOXOX    OXO#XOXOX OXO#XOXOX OXO#XOXOX OXOXXOXOX OXO#XOXOX OXO#XOXOX OXO#XOXOX OXO#XOXOX OXO#XOXOX
    OX#OX##OX     OX#OX##OX OX#OX##OX OXXOX#OOX OX#OX##OX OX#OX##OX OX#OXXOOX OXOOX#XOX OX#OX##OX OX#OX##OX
     OXOOX#XOX    OXOOX#XOX OXOOX#XOX OXOOX#XOX OXOOX#XOX OXOOX#XOX OXOOXXXOX OXOOX#XOX OXOOX#XOX OXOOX#XOX
  O#X#X#O##       O#X#X#O## OXXOX#O## O#X#X#O## O#XXXOO## O#X#X#O## O#XOXXO## O#X#X#O## O#XOX#OX# O#XOX#O#X
   OXXOX#O##      OXXOX#O## OXXOX#O## OXXOX#O## OXXOX#O## OXXOX#O## OXXOX#O## OXXOX#O## OXXOX#O## OXXOX#O##
   O#XXXOO##      O#XXXOO## OXXXXOOO# O#XXXOO## O#XXXOO## O#XXXOO## O#XXXOO## O#XXXOO## OOXXXOOX# OOXXXOO#X
    OOXXXOOX#     OOXXXOOX# OOXXXOOX# OOXXXOOX# OOXXXOOX# OOXXXOOX# OOXXXOOX# OOXXXOOX# OOXXXOOX# OOXXXOOXX
     OOXXXOOXX    OOXXXOOXX OOXXXOOXX OOXXXOOXX OOXXXOOXX OOXXXOOXX OOXXXOOXX OOXXXOOXX OOXXXOOXX OOXXXOOXX
    OOXXXOO#X     OOXXXOO#X OOXXXOO#X OOXXXOO#X OOXXXOO#X OOXXXOO#X OOXXXOO#X OOXXXOO#X OOXXXOOXX OOXXXOO#X
   O#XOXXO##      O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO##
   O#XOX#OX#      O#XOX#OX# O#XOX#OX# O#XOX#OX# O#XOX#OX# O#XOX#OX# O#XOX#OX# O#XOX#OX# O#XOX#OX# O#XOX#OX#
   O#XOX#O#X      O#XOX#O#X O#XOX#O#X O#XOX#O#X O#XOX#O#X O#XOX#O#X O#XOX#O#X O#XOX#O#X O#XOX#O#X O#XOX#O#X
  O##XXO###       O##XXO### OX#XXO#O# O#XXXOO## O##XXO### O##XXO### O##XXO### O#OXXOX## OO#XXO#X# OO#XXO##X
   O#OXXOX##      O#OXXOX## OXOXXOX#O O#OXXOX## O#OXXOX## O#OXXOX## O#OXXOX## O#OXXOX## O#OXXOXXO OOOXXOX#X
    OXOXXOX#O     OXOXXOX#O OXOXXOX#O OXOXXOX#O OXOXXOX#O OXOXXOX#O OXOXXOX#O OXOXXOX#O OXOXXOX#O OXOXXOX#O
    O#OXXOXXO     O#OXXOXXO O#OXXOXXO O#OXXOXXO O#OXXOXXO O#OXXOXXO O#OXXOXXO O#OXXOXXO O#OXXOXXO O#OXXOXXO
    OOOXXOX#X     OOOXXOX#X OOOXXOX#X OOOXXOX#X OOOXXOX#X OOOXXOX#X OOOXXOX#X OOOXXOX#X OOOXXOX#X OOOXXOX#X
   OO#XXO#X#      OO#XXO#X# OO#XXO#X# OOXXXOOX# OO#XXO#X# OO#XXO#X# OO#XXO#X# OOOXXOXX# OO#XXO#X# OOOXXO#XX
    OOOXXOXX#     OOOXXOXX# OOOXXOXX# OOOXXOXX# OOOXXOXX# OOOXXOXX# OOOXXOXX# OOOXXOXX# OOOXXOXX# OOOXXOXX#
    OOOXXO#XX     OOOXXO#XX OOOXXO#XX OOOXXO#XX OOOXXO#XX OOOXXO#XX OOOXXO#XX OOOXXO#XX OOOXXO#XX OOOXXO#XX
   OO#XXO##X      OO#XXO##X OO#XXO##X OOXXXOO#X OO#XXO##X OO#XXO##X OO#XXO##X OOOXXOX#X OOOXXO#XX OO#XXO##X
  O##OXX###       O##OXX### OX#OXXO## O#XOXXO## O##OXX### O##OXX### O##OXX### O#OOXXX## O##OXXOX# O##OXXO#X
   OX#OXXO##      OX#OXXO## OX#OXXO## OX#OXXO## OX#OXXO## OX#OXXO## OX#OXXO## OX#OXXO## OX#OXXO## OX#OXXO##
   O#XOXXO##      O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO## O#XOXXO##
   O#OOXXX##      O#OOXXX## OXOOXXXO# O#OOXXX## O#OOXXX## O#OOXXX## O#OOXXX## O#OOXXX## OOOOXXXX# OOOOXXX#X
    OOOOXXXX#     OOOOXXXX# OOOOXXXX# OOOOXXXX# OOOOXXXX# OOOOXXXX# OOOOXXXX# OOOOXXXX# OOOOXXXX# OOOOXXXX#
    OOOOXXX#X     OOOOXXX#X OOOOXXX#X OOOOXXX#X OOOOXXX#X OOOOXXX#X OOOOXXX#X OOOOXXX#X OOOOXXX#X OOOOXXX#X
   O##OXXOX#      O##OXXOX# O##OXXOX# O##OXXOX# O##OXXOX# O##OXXOX# O##OXXOX# O##OXXOX# O##OXXOX# O##OXXOX#
   O##OXXO#X      O##OXXO#X O##OXXO#X O##OXXO#X O##OXXO#X O##OXXO#X O##OXXO#X O##OXXO#X O##OXXO#X O##OXXO#X
  O#O#X#X##       O#O#X#X## OXO#X#XO# O#O#X#X## OOOXX#X## O#O#X#X## OOO#XXX## O#O#X#X## OOO#X#XX# OOO#X#X#X
   OOOXX#X##      OOOXX#X## OOOXX#X## OOOXX#X## OOOXX#X## OOOXX#X## OOOXX#X## OOOXX#X## OOOXX#X## OOOXX#X##
   OOO#XXX##      OOO#XXX## OOO#XXX## OOO#XXX## OOO#XXX## OOO#XXX## OOO#XXX## OOO#XXX## OOO#XXX## OOO#XXX##
   OOO#X#XX#      OOO#X#XX# OOO#X#XX# OOO#X#XX# OOO#X#XX# OOO#X#XX# OOO#X#XX# OOO#X#XX# OOO#X#XX# OOO#X#XX#
   OOO#X#X#X      OOO#X#X#X OOO#X#X#X OOO#X#X#X OOO#X#X#X OOO#X#X#X OOO#X#X#X OOO#X#X#X OOO#X#X#X OOO#X#X#X
  OO##X##X#       OO##X##X# OO##X##X# OOX#X#OX# OOOXX##X# OO##X##X# OOO#XX#X# OOO#X#XX# OO##X##X# OOO#X##XX
   OOX#X#OX#      OOX#X#OX# OOX#X#OX# OOX#X#OX# OOXXXOOX# OOX#X#OX# OOXOXXOX# OOX#X#OX# OOX#X#OX# OOXOX#OXX
    OOXOXXOX#     OOXOXXOX# OOXOXXOX# OOXOXXOX# OOXOXXOX# OOXOXXOX# OOXOXXOX# OOXOXXOX# OOXOXXOX# OOXOXXOX#
    OOXOX#OXX     OOXOX#OXX OOXOX#OXX OOXOX#OXX OOXOX#OXX OOXOX#OXX OOXOX#OXX OOXOX#OXX OOXOX#OXX OOXOX#OXX
   OOOXX##X#      OOOXX##X# OOOXX##X# OOOXX##X# OOOXX##X# OOOXX##X# OOOXX##X# OOOXX##X# OOOXX##X# OOOXX##X#
   OOO#XX#X#      OOO#XX#X# OOO#XX#X# OOO#XX#X# OOO#XX#X# OOO#XX#X# OOO#XX#X# OOO#XX#X# OOO#XX#X# OOO#XX#X#
   OOO#X##XX      OOO#X##XX OOO#X##XX OOO#X##XX OOO#X##XX OOO#X##XX OOO#X##XX OOO#X##XX OOO#X##XX OOO#X##XX
  O#O#X###X       O#O#X###X OXO#X##OX O#O#X###X OOOXX###X O#O#X###X OOO#XX##X OOO#X#X#X OOO#X##XX O#O#X###X
   OXO#X##OX      OXO#X##OX OXO#X##OX OXO#X##OX OXOXXO#OX OXO#X##OX OXOOXX#OX OXO#XOXOX OXO#X##OX OXO#X##OX
    OXOOXX#OX     OXOOXX#OX OXOOXX#OX OXOOXX#OX OXOOXX#OX OXOOXX#OX OXOOXX#OX OXOOXXOOX OXOOXX#OX OXOOXX#OX
     OXOOXXOOX    OXOOXXOOX OXOOXXOOX OXOOXXOOX OXOOXXOOX OXOOXXOOX OXOOXXOOX OXOOXXOOX OXOOXXOOX OXOOXXOOX
   OOOXX###X      OOOXX###X OOOXX###X OOOXX###X OOOXX###X OOOXX###X OOOXX###X OOOXX###X OOOXX###X OOOXX###X
   OOO#XX##X      OOO#XX##X OOO#XX##X OOO#XX##X OOO#XX##X OOO#XX##X OOO#XX##X OOO#XX##X OOO#XX##X OOO#XX##X
   
